weapon1,weapon2,hypothesis,accf,cmc,n,split1,split2,split3
183414,183414,1,66.2069,16,31,v,t,t
271400,271400,1,37.2562,23,28,v,t,t
117189,117189,1,67.3344,23,30,t,v,t
802941,802941,1,28.0197,12,32,t,t,v
522184,522184,1,34.957,27,33,t,v,t
164338,164338,1,20.0616,9,29,v,t,t
162764,162764,1,25.6602,15,30,v,t,t
185661,185661,1,17.5146,14,26,t,v,t
568993,568993,1,30.2441,9,31,t,v,t
105510,105510,1,25.4079,10,31,t,v,t
148142,148142,1,38.1016,28,38,t,v,t
115410,115410,1,33.0948,12,33,t,v,t
889531,889531,1,27.8114,1,22,t,v,t
164599,164599,1,14.2055,2,36,v,t,t
895207,895207,1,20.8099,15,31,t,v,t
116307,116307,1,50.4782,21,32,v,t,t
155749,155749,1,19.3704,11,33,t,v,t
987083,987083,1,38.9189,14,33,v,t,t
159161,159161,1,12.5731,0,26,v,t,t
255305,255305,1,17.7007,21,40,t,t,v
142246,142246,1,45.1746,27,33,t,v,t
179830,179830,1,25.0577,6,41,t,v,t
180865,180865,1,26.9335,9,31,t,t,v
588210,588210,1,34.3873,35,40,t,t,v
156659,156659,1,18.184,13,34,t,v,t
126156,126156,1,47.8051,25,32,v,t,t
972579,972579,1,36.2782,6,39,t,t,v
171658,171658,1,57.0206,11,42,t,t,v
892635,892635,1,20.6307,25,29,t,t,v
462611,462611,1,42.2137,26,38,v,t,t
168706,168706,1,29.6657,15,32,v,t,t
438763,438763,1,22.7978,13,33,v,t,t
107045,107045,1,35.2602,16,36,t,t,v
135298,135298,1,18.6303,4,31,t,t,v
286121,286121,1,62.8346,31,35,t,v,t
483190,483190,1,15.6618,19,26,v,t,t
460187,460187,1,18.2305,6,29,t,v,t
135369,135369,1,27.4402,13,28,t,t,v
170456,170456,1,46.8727,23,27,t,v,t
169437,169437,1,15.4514,3,29,t,v,t
816547,816547,1,34.6808,18,34,t,v,t
856612,856612,1,50.0089,25,37,v,t,t
100702,100702,1,27.3353,23,36,v,t,t
116078,116078,1,63.6172,28,33,t,v,t
177901,177901,1,27.6362,10,31,t,t,v
329251,329251,1,36.6025,7,26,v,t,t
132505,132505,1,37.5937,13,25,t,v,t
166107,166107,1,33.4703,17,36,v,t,t
131562,131562,1,12.353,4,36,t,v,t
871153,871153,1,35.372,10,24,t,t,v
170088,170088,1,35.1687,31,40,t,v,t
139918,139918,1,42.8717,12,26,t,t,v
963836,963836,1,37.1489,18,28,v,t,t
117428,117428,1,51.3638,22,32,v,t,t
264822,264822,1,14.7847,12,26,t,v,t
860467,860467,1,53.5255,28,34,t,v,t
176067,176067,1,46.6426,8,34,v,t,t
136572,136572,1,56.2925,24,33,t,t,v
342330,342330,1,13.3395,8,36,v,t,t
112220,112220,1,15.2497,1,31,t,t,v
136598,136598,1,37.2183,12,34,t,t,v
139551,139551,1,28.8218,7,31,v,t,t
457504,457504,1,35.0257,2,28,t,v,t
182600,182600,1,78.9019,17,33,t,v,t
121907,121907,1,55.8193,24,32,t,v,t
511501,511501,1,38.3434,8,32,t,v,t
184134,184134,1,17.9901,1,24,v,t,t
181317,181317,1,27.3936,1,38,t,v,t
170589,170589,1,36.5719,3,34,v,t,t
316776,316776,1,36.195,22,41,t,v,t
474522,474522,1,34.3941,15,36,t,v,t
132146,132146,1,43.3298,25,39,t,v,t
113135,113135,1,61.3117,0,27,v,t,t
967684,967684,1,31.5311,12,36,t,t,v
137022,137022,1,22.9483,1,34,t,t,v
159557,159557,1,24.7001,8,30,t,v,t
532700,532700,1,43.5424,14,28,t,v,t
882875,882875,1,43.7202,21,36,t,v,t
548480,548480,1,48.7352,15,32,t,t,v
163624,163624,1,32.278,19,30,t,t,v
129959,129959,1,47.7221,16,29,t,v,t
120107,120107,1,31.0443,11,26,t,t,v
761302,761302,1,23.4503,3,28,t,t,v
150422,150422,1,19.2293,5,26,t,v,t
162877,162877,1,81.7278,16,31,t,t,v
684201,684201,1,25.1253,10,28,t,v,t
196868,196868,1,10.567,1,41,t,v,t
388541,388541,1,38.3532,18,40,t,v,t
129620,129620,1,27.1818,17,33,v,t,t
869719,869719,1,47.6696,21,34,v,t,t
161035,161035,1,31.8033,17,33,t,t,v
314790,314790,1,48.2825,20,36,v,t,t
107935,107935,1,31.2026,0,38,t,v,t
335434,335434,1,23.6084,17,36,v,t,t
692417,692417,1,21.1228,1,36,v,t,t
805904,805904,1,20.8628,7,26,t,v,t
941546,941546,1,35.413,21,37,v,t,t
128177,128177,1,13.1692,1,31,t,v,t
901422,901422,1,51.9646,21,34,t,t,v
790992,790992,1,37.4896,18,30,v,t,t
338475,338475,1,31.7829,18,39,v,t,t
588899,588899,1,31.8987,20,37,t,v,t
172408,172408,1,64.6518,26,36,t,t,v
323118,323118,1,12.4077,0,27,v,t,t
129054,129054,1,19.526,12,28,v,t,t
177835,177835,1,18.4833,13,29,v,t,t
415205,415205,1,30.2268,20,36,v,t,t
833407,833407,1,16.0002,2,33,t,t,v
122330,122330,1,24.3349,10,30,t,v,t
463623,463623,1,19.5939,2,29,t,t,v
175269,175269,1,22.074,10,33,t,t,v
706847,706847,1,44.7592,15,35,t,t,v
972208,972208,1,36.7492,15,49,t,t,v
172538,172538,1,31.3904,5,36,t,t,v
101571,101571,1,24.9844,0,30,v,t,t
117186,117186,1,41.2203,19,28,t,t,v
528461,528461,1,69.7325,30,30,v,t,t
159141,159141,1,41.1742,27,41,t,t,v
136953,136953,1,13.5077,7,26,t,v,t
125476,125476,1,48.6773,21,38,t,t,v
108074,108074,1,36.9015,25,40,t,t,v
610855,610855,1,11.231,4,34,t,t,v
637295,637295,1,41.1024,17,27,t,v,t
174072,174072,1,18.3065,32,44,v,t,t
141753,141753,1,22.6184,2,35,v,t,t
130808,130808,1,22.103,29,39,t,t,v
522495,522495,1,53.1015,28,31,t,t,v
122341,122341,1,37.6309,9,32,t,t,v
900158,900158,1,44.0284,12,40,t,t,v
171118,171118,1,44.0911,27,32,t,t,v
130557,130557,1,29.8001,15,31,t,t,v
217092,217092,1,31.8219,13,28,t,t,v
282725,282725,1,12.1807,0,35,t,v,t
452304,452304,1,45.9147,13,24,t,t,v
122577,122577,1,28.3517,12,28,t,v,t
150482,150482,1,40.8982,20,42,t,t,v
105732,105732,1,32.5915,28,32,t,v,t
118910,118910,1,44.761,22,38,v,t,t
116788,116788,1,45.8448,39,42,t,v,t
276592,276592,1,37.8631,21,38,v,t,t
142253,142253,1,35.4155,12,31,t,v,t
120210,120210,1,65.0432,33,38,t,t,v
184073,184073,1,39.3444,20,33,v,t,t
785730,785730,1,49.0376,17,33,v,t,t
551418,551418,1,42.3263,29,34,v,t,t
166079,166079,1,25.7696,4,45,t,t,v
175626,175626,1,37.5964,0,23,v,t,t
291014,291014,1,34.4223,17,28,t,v,t
786750,786750,1,28.5696,9,40,v,t,t
135573,135573,1,38.1552,17,33,v,t,t
350693,350693,1,42.6606,13,36,v,t,t
122399,122399,1,31.5996,5,32,v,t,t
680968,680968,1,12.0005,4,32,t,v,t
155040,155040,1,57.5473,19,34,t,t,v
698697,698697,1,51.8723,16,28,t,t,v
119553,119553,1,29.7745,8,29,t,v,t
247208,247208,1,21.1169,10,28,t,v,t
700473,700473,1,19.531,11,38,v,t,t
108681,108681,1,25.9562,15,37,t,t,v
401970,401970,1,43.4225,18,32,t,t,v
971907,971907,1,42.6695,24,40,t,v,t
452294,452294,1,40.3916,10,31,v,t,t
419117,419117,1,47.345,26,40,v,t,t
647011,647011,1,21.4677,8,29,v,t,t
565176,565176,1,31.9628,12,34,t,v,t
173194,173194,1,48.4656,30,39,t,t,v
494008,494008,1,20.7512,8,30,t,v,t
200909,200909,1,33.501,8,40,v,t,t
570795,570795,1,20.9806,19,29,v,t,t
102716,102716,1,27.9254,10,29,v,t,t
289907,289907,1,28.4373,10,33,t,v,t
323245,323245,1,73.6088,30,33,t,t,v
630733,630733,1,17.6075,0,36,v,t,t
126105,126105,1,33.1694,18,44,v,t,t
149346,149346,1,33.6313,13,27,t,t,v
411547,411547,1,19.1945,1,40,t,t,v
153273,153273,1,49.7863,7,34,v,t,t
511131,511131,1,65.2074,18,34,t,t,v
126395,126395,1,36.3344,18,37,t,t,v
586874,586874,1,23.983,23,45,t,v,t
101711,101711,1,45.2551,21,37,v,t,t
179328,179328,1,27.2472,8,28,t,v,t
570700,570700,1,31.756,3,34,t,t,v
131974,131974,1,36.9542,5,34,t,t,v
951259,951259,1,53.3437,15,44,t,t,v
130710,130710,1,16.1283,18,42,t,v,t
234109,234109,1,68.6824,13,22,t,t,v
383480,383480,1,9.5117,15,29,t,t,v
183414,117189,0,15.1451,1,31,n,n,t
183414,802941,0,13.5429,0,31,n,t,n
183414,522184,0,19.1897,0,31,n,n,t
183414,164338,0,10.4462,1,31,v,t,t
183414,383480,0,13.0188,1,31,n,t,n
271400,117189,0,15.3519,1,28,n,n,t
271400,802941,0,11.9125,1,28,n,t,n
271400,522184,0,12.1605,0,28,n,n,t
271400,164338,0,9.1753,1,28,v,t,t
271400,383480,0,13.1141,1,28,n,t,n
117189,802941,0,12.2009,0,30,t,n,n
117189,162764,0,19.2321,1,30,n,n,t
117189,185661,0,23.9157,0,30,t,v,t
802941,162764,0,11.7541,0,32,n,t,n
802941,185661,0,11.3911,1,32,t,n,n
522184,164338,0,7.8264,1,33,n,n,t
522184,162764,0,16.0479,0,33,n,n,t
522184,185661,0,8.2196,1,33,t,v,t
164338,162764,0,10.5599,0,29,v,t,t
164338,185661,0,12.3899,1,29,n,n,t
162764,185661,0,18.4736,1,30,n,n,t
568993,105510,0,23.3976,2,31,t,v,t
568993,148142,0,9.5523,1,31,t,v,t
568993,115410,0,14.6399,0,31,t,v,t
568993,889531,0,17.3526,0,31,t,v,t
568993,164599,0,8.7494,1,31,n,n,t
105510,148142,0,11.9601,2,31,t,v,t
105510,115410,0,15.2312,0,31,t,v,t
105510,889531,0,19.1288,0,31,t,v,t
105510,164599,0,7.5136,1,31,n,n,t
148142,115410,0,15.1584,3,38,t,v,t
148142,895207,0,11.2508,0,38,t,v,t
148142,116307,0,10.4983,0,38,n,n,t
115410,895207,0,18.2639,1,33,t,v,t
115410,116307,0,10.7952,1,33,n,n,t
889531,164599,0,10.505,1,22,n,n,t
889531,895207,0,13.4655,0,22,t,v,t
889531,116307,0,13.6135,0,22,n,n,t
164599,895207,0,11.1978,0,36,n,n,t
164599,116307,0,8.28,0,36,v,t,t
895207,116307,0,13.4769,0,31,n,n,t
155749,987083,0,14.9359,2,33,n,n,t
155749,159161,0,20.5602,2,33,n,n,t
155749,255305,0,13.1007,2,33,t,n,n
155749,142246,0,12.1018,0,33,t,v,t
155749,179830,0,11.9417,1,33,t,v,t
987083,159161,0,21.2112,0,33,v,t,t
987083,255305,0,16.0447,1,33,n,t,n
987083,142246,0,23.6617,1,33,n,n,t
987083,179830,0,10.6103,0,33,n,n,t
159161,255305,0,16.5605,0,26,n,t,n
159161,180865,0,12.4827,0,26,n,t,n
159161,588210,0,12.4886,0,26,n,t,n
255305,180865,0,11.6157,1,40,t,t,v
255305,588210,0,9.4843,1,40,t,t,v
142246,179830,0,11.6314,0,33,t,v,t
142246,180865,0,18.5114,0,33,t,n,n
142246,588210,0,10.3026,1,33,t,n,n
179830,180865,0,10.8766,0,41,t,n,n
179830,588210,0,8.4516,0,41,t,n,n
180865,588210,0,11.3452,1,31,t,t,v
156659,126156,0,9.4122,0,34,n,n,t
156659,972579,0,16.9089,0,34,t,n,n
156659,171658,0,14.9109,1,34,t,n,n
156659,892635,0,9.3563,0,34,t,n,n
156659,462611,0,19.6656,0,34,n,n,t
126156,972579,0,10.5067,1,32,n,t,n
126156,171658,0,13.9779,1,32,n,t,n
126156,892635,0,12.2136,1,32,n,t,n
126156,462611,0,13.263,0,32,v,t,t
972579,171658,0,13.276,1,39,t,t,v
972579,131431,0,11.6333,0,39,n,t,n
972579,168706,0,25.0129,0,39,n,t,n
171658,131431,0,19.5338,2,42,n,t,n
171658,168706,0,15.2284,1,42,n,t,n
892635,462611,0,9.5342,0,29,n,t,n
892635,131431,0,12.2869,0,29,n,t,n
892635,168706,0,10.8934,1,29,n,t,n
462611,131431,0,13.2777,0,38,v,t,t
462611,168706,0,24.9565,0,38,v,t,t
131431,168706,0,13.3509,1,39,v,t,t
438763,107045,0,12.1545,1,33,n,t,n
438763,135298,0,8.966,0,33,n,t,n
438763,286121,0,11.7152,1,33,n,n,t
438763,483190,0,13.8797,0,33,v,t,t
438763,460187,0,9.6453,1,33,n,n,t
107045,135298,0,10.2858,0,36,t,t,v
107045,286121,0,11.1967,1,36,t,n,n
107045,483190,0,10.5864,1,36,n,t,n
107045,460187,0,10.7429,1,36,t,n,n
135298,286121,0,24.2013,0,31,t,n,n
135298,135369,0,19.6737,4,31,t,t,v
135298,170456,0,14.7617,0,31,t,n,n
286121,135369,0,16.6389,2,35,t,n,n
286121,170456,0,12.2404,0,35,t,v,t
483190,460187,0,9.9235,1,26,n,n,t
483190,135369,0,15.7505,0,26,n,t,n
483190,170456,0,15.1383,0,26,n,n,t
460187,135369,0,8.684,1,29,t,n,n
460187,170456,0,11.0589,0,29,t,v,t
135369,170456,0,12.1855,0,28,t,n,n
169437,816547,0,10.4473,0,29,t,v,t
169437,856612,0,10.0019,0,29,n,n,t
169437,100702,0,14.5491,0,29,n,n,t
169437,116078,0,11.9979,1,29,t,v,t
169437,177901,0,13.7378,0,29,t,n,n
816547,856612,0,6.8267,2,34,n,n,t
816547,100702,0,15.581,1,34,n,n,t
816547,116078,0,13.728,2,34,t,v,t
816547,177901,0,11.8399,0,34,t,n,n
856612,100702,0,10.533,0,37,v,t,t
856612,329251,0,10.9032,1,37,v,t,t
856612,132505,0,15.242,1,37,n,n,t
100702,329251,0,14.3006,1,36,v,t,t
100702,132505,0,29.477,1,36,n,n,t
116078,177901,0,24.2431,1,33,t,n,n
116078,329251,0,11.4678,0,33,n,n,t
116078,132505,0,10.1237,1,33,t,v,t
177901,329251,0,15.3701,0,31,n,t,n
177901,132505,0,11.8067,0,31,t,n,n
329251,132505,0,16.0925,0,26,n,n,t
166107,131562,0,17.0226,1,36,n,n,t
166107,871153,0,25.3618,1,36,n,t,n
166107,170088,0,21.1664,1,36,n,n,t
166107,139918,0,11.6555,0,36,n,t,n
166107,963836,0,14.2372,2,36,v,t,t
131562,871153,0,12.2778,0,36,t,n,n
131562,170088,0,13.5996,0,36,t,v,t
131562,139918,0,10.3419,1,36,t,n,n
131562,963836,0,18.6049,0,36,n,n,t
871153,170088,0,15.5536,0,24,t,n,n
871153,117428,0,12.2943,1,24,n,t,n
871153,264822,0,14.6778,0,24,t,n,n
170088,117428,0,18.1838,1,40,n,n,t
170088,264822,0,13.9527,0,40,t,v,t
139918,963836,0,9.1868,1,26,n,t,n
139918,117428,0,13.0526,0,26,n,t,n
139918,264822,0,13.0207,1,26,t,n,n
963836,117428,0,12.1104,0,28,v,t,t
963836,264822,0,17.7288,0,28,n,n,t
117428,264822,0,9.3232,1,32,n,n,t
860467,176067,0,18.0902,0,34,n,n,t
860467,136572,0,20.1371,0,34,t,n,n
860467,342330,0,8.8536,1,34,n,n,t
860467,112220,0,9.6364,1,34,t,n,n
860467,143085,0,16.7402,0,34,t,v,t
176067,136572,0,14.8587,0,34,n,t,n
176067,342330,0,9.0076,2,34,v,t,t
176067,112220,0,8.6358,2,34,n,t,n
176067,143085,0,23.2611,0,34,n,n,t
136572,342330,0,10.3401,0,33,n,t,n
136572,136598,0,14.3682,0,33,t,t,v
136572,139551,0,12.4295,0,33,n,t,n
342330,136598,0,8.7777,0,36,n,t,n
342330,139551,0,15.4074,1,36,v,t,t
112220,143085,0,10.9954,1,31,t,n,n
112220,136598,0,10.1233,1,31,t,t,v
112220,139551,0,10.6172,0,31,n,t,n
143085,136598,0,16.928,0,32,t,n,n
143085,139551,0,9.8283,1,32,n,n,t
136598,139551,0,15.6003,0,34,n,t,n
457504,182600,0,13.6886,1,28,t,v,t
457504,121907,0,17.1161,0,28,t,v,t
457504,511501,0,26.3072,1,28,t,v,t
457504,184134,0,13.8752,2,28,n,n,t
457504,181317,0,37.6524,2,28,t,v,t
182600,121907,0,10.7126,0,33,t,v,t
182600,511501,0,22.9243,0,33,t,v,t
182600,184134,0,5.4117,0,33,n,n,t
182600,181317,0,16.7532,0,33,t,v,t
121907,511501,0,17.4339,1,32,t,v,t
121907,170589,0,8.9815,0,32,n,n,t
121907,316776,0,9.5683,1,32,t,v,t
511501,170589,0,15.3826,1,32,n,n,t
511501,316776,0,14.8978,0,32,t,v,t
184134,181317,0,14.8718,1,24,n,n,t
184134,170589,0,11.7653,1,24,v,t,t
184134,316776,0,11.2639,0,24,n,n,t
181317,170589,0,11.9268,1,38,n,n,t
181317,316776,0,12.8167,1,38,t,v,t
170589,316776,0,10.5653,1,34,n,n,t
474522,132146,0,24.2882,1,36,t,v,t
474522,113135,0,15.2995,0,36,n,n,t
474522,967684,0,16.8495,0,36,t,n,n
474522,137022,0,17.3845,1,36,t,n,n
474522,159557,0,12.7093,0,36,t,v,t
132146,113135,0,11.6522,0,39,n,n,t
132146,967684,0,11.3446,1,39,t,n,n
132146,137022,0,14.0193,0,39,t,n,n
132146,159557,0,13.3679,0,39,t,v,t
113135,967684,0,11.8034,1,27,n,t,n
113135,532700,0,11.5702,0,27,n,n,t
113135,882875,0,11.0501,0,27,n,n,t
967684,532700,0,14.8273,1,36,t,n,n
967684,882875,0,8.6031,0,36,t,n,n
137022,159557,0,11.8487,0,34,t,n,n
137022,532700,0,23.7276,1,34,t,n,n
137022,882875,0,16.5292,0,34,t,n,n
159557,532700,0,12.7561,1,30,t,v,t
159557,882875,0,13.5415,0,30,t,v,t
532700,882875,0,21.6113,0,28,t,v,t
548480,163624,0,18.8644,0,32,t,t,v
548480,129959,0,10.6737,0,32,t,n,n
548480,120107,0,11.4963,0,32,t,t,v
548480,761302,0,9.1547,0,32,t,t,v
548480,150422,0,11.0215,0,32,t,n,n
163624,129959,0,16.0433,0,30,t,n,n
163624,120107,0,17.0183,1,30,t,t,v
163624,761302,0,8.492,1,30,t,t,v
163624,150422,0,11.7526,0,30,t,n,n
129959,120107,0,12.1999,1,29,t,n,n
129959,162877,0,11.824,0,29,t,n,n
129959,684201,0,12.8123,0,29,t,v,t
120107,162877,0,13.5274,0,26,t,t,v
120107,684201,0,28.5392,0,26,t,n,n
761302,150422,0,19.365,2,28,t,n,n
761302,162877,0,8.0724,1,28,t,t,v
761302,684201,0,21.69,1,28,t,n,n
150422,162877,0,19.5826,0,26,t,n,n
150422,684201,0,24.2989,0,26,t,v,t
162877,684201,0,14.7629,1,31,t,n,n
196868,388541,0,12.017,1,41,t,v,t
196868,129620,0,14.8014,2,41,n,n,t
196868,869719,0,11.3845,0,41,n,n,t
196868,161035,0,13.6304,0,41,t,n,n
196868,314790,0,10.697,0,41,n,n,t
388541,129620,0,13.3865,0,40,n,n,t
388541,869719,0,13.2146,0,40,n,n,t
388541,161035,0,13.4187,1,40,t,n,n
388541,314790,0,11.6451,1,40,n,n,t
129620,869719,0,18.0606,0,33,v,t,t
129620,107935,0,10.3767,1,33,n,n,t
129620,335434,0,13.153,0,33,v,t,t
869719,107935,0,12.8326,1,34,n,n,t
869719,335434,0,8.7353,1,34,v,t,t
161035,314790,0,11.2672,0,33,n,t,n
161035,107935,0,12.6837,1,33,t,n,n
161035,335434,0,9.1199,2,33,n,t,n
314790,107935,0,11.4038,1,36,n,n,t
314790,335434,0,10.2956,2,36,v,t,t
107935,335434,0,11.0102,1,38,n,n,t
692417,805904,0,12.9729,1,36,n,n,t
692417,941546,0,10.3188,0,36,v,t,t
692417,128177,0,10.9723,1,36,n,n,t
692417,901422,0,17.9913,4,36,n,t,n
692417,790992,0,13.991,1,36,v,t,t
805904,941546,0,9.5934,0,26,n,n,t
805904,128177,0,8.9906,0,26,t,v,t
805904,901422,0,12.9574,2,26,t,n,n
805904,790992,0,9.224,0,26,n,n,t
941546,128177,0,13.0784,1,37,n,n,t
941546,338475,0,10.859,1,37,v,t,t
941546,588899,0,11.1179,2,37,n,n,t
128177,338475,0,12.1962,1,31,n,n,t
128177,588899,0,13.9923,0,31,t,v,t
901422,790992,0,15.2367,0,34,n,t,n
901422,338475,0,16.7897,2,34,n,t,n
901422,588899,0,21.857,3,34,t,n,n
790992,338475,0,12.6379,1,30,v,t,t
790992,588899,0,14.3638,1,30,n,n,t
338475,588899,0,16.4129,0,39,n,n,t
172408,323118,0,10.0316,1,36,n,t,n
172408,129054,0,14.2003,1,36,n,t,n
172408,177835,0,11.5757,0,36,n,t,n
172408,415205,0,14.8343,1,36,n,t,n
172408,833407,0,13.3915,1,36,t,t,v
323118,129054,0,11.6696,0,27,v,t,t
323118,177835,0,13.3623,0,27,v,t,t
323118,415205,0,12.4487,1,27,v,t,t
323118,833407,0,14.862,0,27,n,t,n
129054,177835,0,11.6251,1,28,v,t,t
129054,122330,0,10.4207,0,28,n,n,t
129054,463623,0,10.0361,1,28,n,t,n
177835,122330,0,18.6903,1,29,n,n,t
177835,463623,0,16.0778,1,29,n,t,n
415205,833407,0,25.3024,1,36,n,t,n
415205,122330,0,17.1784,1,36,n,n,t
415205,463623,0,8.4122,0,36,n,t,n
833407,122330,0,22.74,2,33,t,n,n
833407,463623,0,12.1802,1,33,t,t,v
122330,463623,0,12.9531,0,30,t,n,n
175269,706847,0,12.5846,0,33,t,t,v
175269,972208,0,12.2197,0,33,t,t,v
175269,172538,0,14.0348,0,33,t,t,v
175269,101571,0,20.8947,1,33,n,t,n
175269,117186,0,11.0922,0,33,t,t,v
706847,972208,0,17.3313,3,35,t,t,v
706847,172538,0,19.4447,1,35,t,t,v
706847,101571,0,21.191,1,35,n,t,n
706847,117186,0,17.7745,0,35,t,t,v
972208,172538,0,12.6202,1,49,t,t,v
972208,528461,0,13.4265,0,49,n,t,n
972208,159141,0,8.9739,1,49,t,t,v
172538,528461,0,13.9468,0,36,n,t,n
172538,159141,0,53.6333,0,36,t,t,v
101571,117186,0,18.8419,1,30,n,t,n
101571,528461,0,9.0046,0,30,v,t,t
101571,159141,0,15.5013,0,30,n,t,n
117186,528461,0,14.1843,0,28,n,t,n
117186,159141,0,12.3077,0,28,t,t,v
528461,159141,0,5.2825,0,30,n,t,n
136953,125476,0,12.4634,0,26,t,n,n
136953,108074,0,9.6958,0,26,t,n,n
136953,610855,0,8.268,0,26,t,n,n
136953,637295,0,16.2537,1,26,t,v,t
136953,174072,0,9.2184,0,26,n,n,t
125476,108074,0,18.7728,2,38,t,t,v
125476,610855,0,9.1496,0,38,t,t,v
125476,637295,0,11.8949,0,38,t,n,n
125476,174072,0,10.4188,0,38,n,t,n
108074,610855,0,10.2057,0,40,t,t,v
108074,141753,0,12.9243,0,40,n,t,n
