weapon1,weapon2,hypothesis,accf,cmc,n,split1,split2,split3
108074,130808,0,10.2804,1,40,t,t,v
610855,141753,0,26.4785,1,34,n,t,n
610855,130808,0,10.7574,0,34,t,t,v
637295,174072,0,11.1617,0,27,n,n,t
637295,141753,0,10.9382,0,27,n,n,t
637295,130808,0,13.5754,0,27,t,n,n
174072,141753,0,15.6487,2,44,v,t,t
174072,130808,0,8.5156,0,44,n,t,n
141753,130808,0,9.1324,0,35,n,t,n
522495,122341,0,14.2968,1,31,t,t,v
522495,900158,0,9.8653,0,31,t,t,v
522495,171118,0,14.8419,0,31,t,t,v
522495,130557,0,8.1763,1,31,t,t,v
522495,217092,0,16.1976,1,31,t,t,v
122341,900158,0,19.9807,0,32,t,t,v
122341,171118,0,16.2341,0,32,t,t,v
122341,130557,0,12.2415,0,32,t,t,v
122341,217092,0,19.4343,1,32,t,t,v
900158,171118,0,14.3736,0,40,t,t,v
900158,282725,0,13.2051,0,40,t,n,n
900158,452304,0,16.7135,0,40,t,t,v
171118,282725,0,11.0379,0,32,t,n,n
171118,452304,0,14.9227,0,32,t,t,v
130557,217092,0,22.1082,1,31,t,t,v
130557,282725,0,11.9028,1,31,t,n,n
130557,452304,0,9.5546,0,31,t,t,v
217092,282725,0,10.5703,1,28,t,n,n
217092,452304,0,11.0857,0,28,t,t,v
282725,452304,0,12.2982,2,35,t,n,n
122577,150482,0,7.3255,0,28,t,n,n
122577,105732,0,11.3209,0,28,t,v,t
122577,118910,0,20.0375,0,28,n,n,t
122577,116788,0,10.7302,0,28,t,v,t
122577,276592,0,12.2111,0,28,n,n,t
150482,105732,0,10.6733,0,42,t,n,n
150482,118910,0,10.5262,0,42,n,t,n
150482,116788,0,10.103,0,42,t,n,n
150482,276592,0,8.4989,0,42,n,t,n
105732,118910,0,11.4153,0,32,n,n,t
105732,142253,0,12.8211,0,32,t,v,t
105732,120210,0,14.1405,1,32,t,n,n
118910,142253,0,8.0929,0,38,n,n,t
118910,120210,0,16.7312,2,38,n,t,n
116788,276592,0,17.2377,0,42,n,n,t
116788,142253,0,9.6466,1,42,t,v,t
116788,120210,0,19.7907,1,42,t,n,n
276592,142253,0,22.8136,0,38,n,n,t
276592,120210,0,13.355,0,38,n,t,n
142253,120210,0,11.3439,0,31,t,n,n
184073,155249,0,11.4624,0,33,v,t,t
184073,785730,0,21.1935,2,33,v,t,t
184073,551418,0,12.2811,0,33,v,t,t
184073,166079,0,24.2123,1,33,n,t,n
184073,175626,0,9.4997,0,33,v,t,t
155249,785730,0,13.1914,0,29,v,t,t
155249,551418,0,9.9369,0,29,v,t,t
155249,166079,0,17.5694,1,29,n,t,n
155249,175626,0,11.9785,0,29,v,t,t
785730,551418,0,19.8122,1,33,v,t,t
785730,291014,0,9.6278,0,33,n,n,t
785730,786750,0,22.1891,0,33,v,t,t
551418,291014,0,15.9162,0,34,n,n,t
551418,786750,0,28.4216,1,34,v,t,t
166079,175626,0,10.8152,2,45,n,t,n
166079,291014,0,14.9865,0,45,t,n,n
166079,786750,0,14.9684,0,45,n,t,n
175626,291014,0,11.0581,0,23,n,n,t
175626,786750,0,12.835,0,23,v,t,t
291014,786750,0,15.3666,0,28,n,n,t
135573,350693,0,16.9439,1,33,v,t,t
135573,122399,0,7.4198,1,33,v,t,t
135573,680968,0,9.9483,0,33,n,n,t
135573,155040,0,9.9848,0,33,n,t,n
135573,698697,0,11.5384,1,33,n,t,n
350693,122399,0,24.7705,0,36,v,t,t
350693,680968,0,23.4468,0,36,n,n,t
350693,155040,0,11.1048,0,36,n,t,n
350693,698697,0,18.5117,0,36,n,t,n
122399,680968,0,15.7096,1,32,n,n,t
122399,119553,0,13.2528,0,32,n,n,t
122399,247208,0,10.3815,1,32,n,n,t
680968,119553,0,12.767,0,32,t,v,t
680968,247208,0,12.0753,0,32,t,v,t
155040,698697,0,20.7733,0,34,t,t,v
155040,119553,0,13.9104,1,34,t,n,n
155040,247208,0,14.6871,0,34,t,n,n
698697,119553,0,15.5321,1,28,t,n,n
698697,247208,0,11.3022,1,28,t,n,n
119553,247208,0,9.6941,1,29,t,v,t
700473,108681,0,11.4133,0,38,n,t,n
700473,401970,0,4.1674,1,38,n,t,n
700473,971907,0,14.5201,0,38,n,n,t
700473,452294,0,14.2414,1,38,v,t,t
700473,419117,0,11.2068,2,38,v,t,t
108681,401970,0,10.9875,0,37,t,t,v
108681,971907,0,18.5048,0,37,t,n,n
108681,452294,0,9.615,0,37,n,t,n
108681,419117,0,12.0561,1,37,n,t,n
401970,971907,0,16.0823,0,32,t,n,n
401970,647011,0,9.6563,2,32,n,t,n
401970,565176,0,9.4215,0,32,t,n,n
971907,647011,0,19.9412,1,40,n,n,t
971907,565176,0,20.7987,1,40,t,v,t
452294,419117,0,9.6483,0,31,v,t,t
452294,647011,0,10.5962,0,31,v,t,t
452294,565176,0,9.0001,0,31,n,n,t
419117,647011,0,13.0424,3,40,v,t,t
419117,565176,0,9.4532,1,40,n,n,t
647011,565176,0,13.0831,1,29,n,n,t
173194,494008,0,16.3709,0,39,t,n,n
173194,200909,0,12.0729,0,39,n,t,n
173194,570795,0,10.9824,1,39,n,t,n
173194,102716,0,11.0896,0,39,n,t,n
173194,289907,0,7.8615,0,39,t,n,n
494008,200909,0,16.5687,0,30,n,n,t
494008,570795,0,10.9666,2,30,n,n,t
494008,102716,0,16.206,0,30,n,n,t
494008,289907,0,27.6598,1,30,t,v,t
200909,570795,0,10.5202,0,40,v,t,t
200909,323245,0,14.4229,0,40,n,t,n
200909,630733,0,11.9683,0,40,v,t,t
570795,323245,0,9.8639,1,29,n,t,n
570795,630733,0,7.9877,0,29,v,t,t
102716,289907,0,14.7084,0,29,n,n,t
102716,323245,0,15.9303,0,29,n,t,n
102716,630733,0,14.7708,1,29,v,t,t
289907,323245,0,18.1493,0,33,t,n,n
289907,630733,0,28.6725,1,33,n,n,t
323245,630733,0,17.313,1,33,n,t,n
126105,149346,0,8.8895,0,44,n,t,n
126105,411547,0,7.3276,1,44,n,t,n
126105,153273,0,15.4964,0,44,v,t,t
126105,511131,0,9.6905,1,44,n,t,n
126105,126395,0,9.749,2,44,n,t,n
149346,411547,0,17.8926,0,27,t,t,v
149346,153273,0,24.5669,1,27,n,t,n
149346,511131,0,12.9125,1,27,t,t,v
149346,126395,0,10.2529,0,27,t,t,v
411547,153273,0,12.0871,0,40,n,t,n
411547,586874,0,15.928,0,40,t,n,n
411547,101711,0,13.0069,0,40,n,t,n
153273,586874,0,8.2794,1,34,n,n,t
153273,101711,0,21.1333,1,34,v,t,t
511131,126395,0,11.1819,0,34,t,t,v
511131,586874,0,7.4937,0,34,t,n,n
511131,101711,0,10.9839,1,34,n,t,n
126395,586874,0,7.653,1,37,t,n,n
126395,101711,0,15.497,1,37,n,t,n
586874,101711,0,15.3106,0,45,n,n,t
179328,570700,0,10.4773,0,28,t,n,n
179328,131974,0,11.5456,0,28,t,n,n
179328,951259,0,8.3849,1,28,t,n,n
179328,130710,0,14.0492,1,28,t,v,t
179328,234109,0,15.6175,1,28,t,n,n
570700,131974,0,18.5273,1,34,t,t,v
570700,951259,0,11.381,0,34,t,t,v
570700,130710,0,8.6706,2,34,t,n,n
570700,234109,0,10.2705,1,34,t,t,v
131974,951259,0,10.3584,0,34,t,t,v
131974,383480,0,13.3074,0,34,t,t,v
951259,383480,0,9.7747,1,44,t,t,v
130710,234109,0,14.4479,1,42,t,n,n
130710,383480,0,9.8769,1,42,t,n,n
234109,383480,0,9.8951,0,22,t,t,v
183414,271400,0,15.3274,0,31,v,t,t
183414,162764,0,17.7947,0,31,v,t,t
183414,185661,0,12.9858,0,31,n,n,t
183414,568993,0,12.1372,0,31,n,n,t
183414,105510,0,12.4751,1,31,n,n,t
183414,148142,0,14.7127,1,31,n,n,t
183414,234109,0,19.8518,2,31,n,t,n
271400,185661,0,13.2478,1,28,n,n,t
271400,568993,0,11.2803,0,28,n,n,t
271400,105510,0,12.3195,0,28,n,n,t
271400,148142,0,14.7048,1,28,n,n,t
271400,115410,0,15.9321,1,28,n,n,t
117189,522184,0,15.7759,0,30,t,v,t
117189,164338,0,9.7477,1,30,n,n,t
117189,568993,0,14.8925,1,30,t,v,t
117189,105510,0,13.6806,1,30,t,v,t
117189,148142,0,12.302,0,30,t,v,t
117189,115410,0,21.4158,1,30,t,v,t
117189,889531,0,13.9536,0,30,t,v,t
802941,522184,0,12.3133,0,32,t,n,n
802941,164338,0,8.9488,0,32,n,t,n
802941,568993,0,12.3005,0,32,t,n,n
802941,105510,0,11.1858,0,32,t,n,n
802941,148142,0,11.8997,1,32,t,n,n
802941,115410,0,12.3033,1,32,t,n,n
802941,155749,0,9.0627,1,32,t,n,n
522184,568993,0,10.9374,2,33,t,v,t
522184,105510,0,12.9625,1,33,t,v,t
522184,148142,0,13.6316,1,33,t,v,t
522184,115410,0,12.9231,1,33,t,v,t
522184,889531,0,16.9325,0,33,t,v,t
522184,164599,0,8.2119,1,33,n,n,t
164338,568993,0,13.9523,0,29,n,n,t
164338,148142,0,10.7125,0,29,n,n,t
164338,115410,0,10.0281,0,29,n,n,t
164338,889531,0,10.2394,2,29,n,n,t
164338,164599,0,10.2248,0,29,v,t,t
164338,895207,0,11.0382,1,29,n,n,t
162764,889531,0,21.592,0,30,n,n,t
162764,164599,0,10.609,0,30,v,t,t
162764,895207,0,14.5178,0,30,n,n,t
162764,116307,0,10.3631,0,30,v,t,t
162764,383480,0,13.553,0,30,n,t,n
185661,568993,0,13.1511,2,26,t,v,t
185661,164599,0,10.1913,1,26,n,n,t
185661,895207,0,37.318,1,26,t,v,t
185661,116307,0,13.5404,0,26,n,n,t
185661,155749,0,23.8307,0,26,t,v,t
185661,383480,0,15.2556,1,26,t,n,n
568993,895207,0,10.4494,0,31,t,v,t
568993,383480,0,13.0594,1,31,t,n,n
105510,895207,0,10.4434,1,31,t,v,t
105510,116307,0,10.7427,0,31,n,n,t
105510,159161,0,18.3786,1,31,n,n,t
105510,234109,0,22.1952,1,31,t,n,n
148142,889531,0,12.5687,0,38,t,v,t
148142,164599,0,8.8178,0,38,n,n,t
148142,159161,0,12.1517,0,38,n,n,t
115410,889531,0,12.2956,1,33,t,v,t
115410,164599,0,7.6536,2,33,n,n,t
115410,155749,0,12.0516,1,33,t,v,t
889531,155749,0,24.1591,0,22,t,v,t
889531,142246,0,15.0084,0,22,t,v,t
164599,155749,0,10.7495,0,36,n,n,t
164599,987083,0,9.4392,1,36,v,t,t
895207,155749,0,9.9536,2,31,t,v,t
895207,987083,0,10.8933,0,31,n,n,t
895207,159161,0,16.945,1,31,n,n,t
116307,155749,0,9.9029,1,32,n,n,t
116307,987083,0,10.0854,1,32,v,t,t
116307,159161,0,10.5154,0,32,v,t,t
116307,142246,0,11.4296,0,32,n,n,t
155749,180865,0,10.3277,1,33,t,n,n
155749,588210,0,8.2075,0,33,t,n,n
987083,180865,0,14.8575,0,33,n,t,n
987083,588210,0,11.2369,1,33,n,t,n
987083,156659,0,18.9459,1,33,n,n,t
987083,126156,0,11.1141,0,33,v,t,t
159161,142246,0,12.9014,0,26,n,n,t
159161,179830,0,20.6977,0,26,n,n,t
159161,156659,0,18.7752,1,26,n,n,t
159161,126156,0,9.7368,1,26,v,t,t
159161,972579,0,21.4455,0,26,n,t,n
255305,142246,0,15.7841,2,40,t,n,n
255305,179830,0,8.754,0,40,t,n,n
255305,156659,0,11.0006,0,40,t,n,n
255305,126156,0,11.4812,0,40,n,t,n
255305,972579,0,12.3156,2,40,t,t,v
255305,171658,0,11.5418,0,40,t,t,v
142246,156659,0,13.1312,1,33,t,v,t
142246,126156,0,11.2049,1,33,n,n,t
142246,972579,0,17.9653,2,33,t,n,n
142246,171658,0,12.05,1,33,t,n,n
142246,892635,0,10.1675,0,33,t,n,n
179830,126156,0,11.9719,1,41,n,n,t
179830,972579,0,8.7704,1,41,t,n,n
179830,171658,0,12.4308,1,41,t,n,n
179830,892635,0,15.8504,0,41,t,n,n
179830,462611,0,11.8833,1,41,n,n,t
180865,156659,0,9.0723,1,31,t,n,n
180865,972579,0,19.2997,1,31,t,t,v
180865,171658,0,14.5093,1,31,t,t,v
180865,892635,0,20.774,0,31,t,t,v
180865,462611,0,10.8532,0,31,n,t,n
180865,131431,0,18.3822,2,31,n,t,n
588210,156659,0,13.9692,1,40,t,n,n
588210,171658,0,11.718,0,40,t,t,v
588210,892635,0,7.8184,0,40,t,t,v
588210,462611,0,14.2541,2,40,n,t,n
588210,131431,0,12.7811,3,40,n,t,n
156659,131431,0,8.327,1,34,n,n,t
126156,131431,0,14.1994,1,32,v,t,t
126156,168706,0,10.8597,0,32,v,t,t
972579,892635,0,12.0991,1,39,t,t,v
972579,462611,0,22.0285,0,39,n,t,n
171658,892635,0,10.9116,1,42,t,t,v
171658,462611,0,13.7423,0,42,n,t,n
892635,438763,0,11.9953,1,29,n,t,n
462611,438763,0,10.542,0,38,v,t,t
462611,107045,0,9.5659,1,38,n,t,n
131431,438763,0,11.766,1,39,v,t,t
131431,107045,0,16.4499,1,39,n,t,n
131431,135298,0,13.355,1,39,n,t,n
168706,438763,0,14.1796,0,32,v,t,t
168706,107045,0,10.6489,0,32,n,t,n
168706,135298,0,26.7092,1,32,n,t,n
168706,286121,0,24.2509,0,32,n,n,t
168706,483190,0,11.1415,1,32,v,t,t
438763,135369,0,12.3322,1,33,n,t,n
438763,170456,0,11.5339,1,33,n,n,t
438763,169437,0,14.8321,0,33,n,n,t
107045,135369,0,9.1072,0,36,t,t,v
107045,170456,0,11.7904,2,36,t,n,n
107045,169437,0,14.0141,0,36,t,n,n
107045,816547,0,9.8262,0,36,t,n,n
135298,483190,0,14.3266,1,31,n,t,n
135298,460187,0,8.4064,0,31,t,n,n
135298,169437,0,12.9217,0,31,t,n,n
135298,816547,0,14.9116,0,31,t,n,n
135298,856612,0,15.5138,1,31,n,t,n
286121,483190,0,16.7957,1,35,n,n,t
286121,460187,0,8.1953,0,35,t,v,t
286121,169437,0,10.7503,0,35,t,v,t
286121,816547,0,18.345,0,35,t,v,t
286121,856612,0,9.7343,0,35,n,n,t
483190,169437,0,11.2725,0,26,n,n,t
483190,816547,0,13.7526,0,26,n,n,t
483190,856612,0,10.3526,0,26,v,t,t
483190,100702,0,17.7707,1,26,v,t,t
460187,816547,0,8.2041,0,29,t,v,t
460187,856612,0,8.3572,1,29,n,n,t
460187,100702,0,7.9071,0,29,n,n,t
460187,116078,0,9.4069,1,29,t,v,t
135369,169437,0,9.6958,0,28,t,n,n
135369,856612,0,10.0129,1,28,n,t,n
135369,100702,0,15.6289,0,28,n,t,n
135369,116078,0,8.7128,1,28,t,n,n
135369,177901,0,9.3952,0,28,t,t,v
170456,169437,0,11.0205,0,27,t,v,t
170456,100702,0,11.6703,1,27,n,n,t
170456,116078,0,12.0299,0,27,t,v,t
170456,177901,0,15.2331,1,27,t,n,n
170456,329251,0,14.3491,0,27,n,n,t
169437,329251,0,14.0726,1,29,n,n,t
816547,329251,0,10.4056,0,34,n,n,t
816547,132505,0,18.8622,1,34,t,v,t
856612,116078,0,14.4696,0,37,n,n,t
856612,177901,0,17.6162,0,37,n,t,n
100702,116078,0,7.9263,3,36,n,n,t
100702,177901,0,9.213,0,36,n,t,n
116078,166107,0,13.8078,0,33,n,n,t
177901,166107,0,16.3785,3,31,n,t,n
177901,131562,0,20.2226,1,31,t,n,n
177901,871153,0,11.0238,0,31,t,t,v
329251,166107,0,14.0474,0,26,v,t,t
329251,131562,0,13.8166,1,26,n,n,t
329251,871153,0,18.1342,1,26,n,t,n
329251,170088,0,12.9751,3,26,n,n,t
132505,166107,0,27.5615,0,25,n,n,t
132505,131562,0,13.4811,0,25,t,v,t
132505,871153,0,27.0556,1,25,t,n,n
132505,170088,0,17.9482,0,25,t,v,t
132505,139918,0,14.7415,0,25,t,n,n
132505,963836,0,15.9702,0,25,n,n,t
166107,117428,0,15.5383,2,36,v,t,t
166107,264822,0,11.9839,2,36,n,n,t
131562,117428,0,11.985,0,36,n,n,t
131562,264822,0,16.3824,1,36,t,v,t
131562,860467,0,19.6079,3,36,t,v,t
871153,139918,0,15.7912,1,24,t,t,v
871153,963836,0,15.7204,1,24,n,t,n
871153,860467,0,11.5595,0,24,t,n,n
871153,176067,0,9.2436,0,24,n,t,n
170088,139918,0,7.9552,0,40,t,n,n
170088,963836,0,17.4853,0,40,n,n,t
170088,860467,0,20.127,0,40,t,v,t
170088,176067,0,18.517,1,40,n,n,t
170088,136572,0,28.6943,0,40,t,n,n
139918,860467,0,12.8725,0,26,t,n,n
139918,176067,0,16.3539,0,26,n,t,n
139918,136572,0,17.733,1,26,t,t,v
139918,342330,0,7.7714,1,26,n,t,n
963836,860467,0,12.567,1,28,n,n,t
963836,176067,0,11.7674,0,28,v,t,t
963836,136572,0,18.8227,1,28,n,t,n
963836,342330,0,9.7807,0,28,v,t,t
117428,860467,0,10.9905,0,32,n,n,t
117428,176067,0,14.6304,0,32,v,t,t
117428,136572,0,13.2569,0,32,n,t,n
117428,342330,0,8.8776,1,32,v,t,t
117428,112220,0,9.5742,1,32,n,t,n
117428,143085,0,18.4867,0,32,n,n,t
264822,860467,0,9.9103,0,26,t,v,t
264822,342330,0,8.4726,1,26,n,n,t
264822,112220,0,14.1115,1,26,t,n,n
264822,143085,0,18.8589,0,26,t,v,t
264822,136598,0,10.6012,1,26,t,n,n
860467,136598,0,15.0282,0,34,t,n,n
176067,136598,0,10.4405,1,34,n,t,n
176067,139551,0,7.4417,1,34,v,t,t
136572,112220,0,10.4645,0,33,t,t,v
136572,143085,0,10.1579,0,33,t,n,n
136572,457504,0,14.6976,1,33,t,n,n
342330,112220,0,6.9306,0,36,n,t,n
342330,143085,0,14.7996,0,36,n,n,t
342330,457504,0,9.2387,0,36,n,n,t
112220,457504,0,8.6377,0,31,t,n,n
112220,182600,0,11.109,0,31,t,n,n
143085,457504,0,27.9935,1,32,t,v,t
143085,182600,0,35.7148,0,32,t,v,t
143085,121907,0,14.3786,0,32,t,v,t
136598,457504,0,8.3048,1,34,t,n,n
136598,182600,0,14.8025,1,34,t,n,n
136598,121907,0,10.5089,1,34,t,n,n
136598,511501,0,12.1027,0,34,t,n,n
136598,184134,0,10.4865,1,34,n,t,n
139551,457504,0,28.4312,1,31,n,n,t
139551,182600,0,10.0296,0,31,n,n,t
139551,121907,0,8.4327,0,31,n,n,t
139551,511501,0,7.824,1,31,n,n,t
139551,184134,0,9.5727,1,31,v,t,t
139551,181317,0,12.2311,0,31,n,n,t
457504,170589,0,17.8277,1,28,n,n,t
182600,170589,0,14.8209,1,33,n,n,t
182600,316776,0,12.0478,0,33,t,v,t
121907,184134,0,8.8138,0,32,n,n,t
121907,181317,0,18.5623,0,32,t,v,t
121907,474522,0,16.2648,1,32,t,v,t
511501,184134,0,10.2355,0,32,n,n,t
511501,181317,0,20.5101,0,32,t,v,t
511501,474522,0,15.6539,0,32,t,v,t
511501,132146,0,22.3596,0,32,t,v,t
184134,474522,0,9.4353,0,24,n,n,t
184134,132146,0,11.6836,0,24,n,n,t
184134,113135,0,13.2661,0,24,v,t,t
181317,474522,0,24.9557,1,38,t,v,t
181317,132146,0,35.1535,0,38,t,v,t
181317,113135,0,13.2325,1,38,n,n,t
181317,967684,0,13.8617,0,38,t,n,n
170589,474522,0,15.9299,2,34,n,n,t
170589,132146,0,13.8523,1,34,n,n,t
170589,113135,0,8.2614,0,34,v,t,t
170589,967684,0,11.8069,1,34,n,t,n
170589,137022,0,15.2462,0,34,n,t,n
316776,474522,0,12.4193,1,41,t,v,t
316776,113135,0,17.5653,1,41,n,n,t
316776,967684,0,10.4501,1,41,t,n,n
316776,137022,0,12.7347,0,41,t,n,n
316776,159557,0,12.7786,0,41,t,v,t
474522,532700,0,21.6829,1,36,t,v,t
132146,532700,0,12.1268,0,39,t,v,t
132146,882875,0,8.6141,1,39,t,v,t
113135,137022,0,16.5139,1,27,n,t,n
113135,159557,0,15.7137,0,27,n,n,t
113135,548480,0,13.4759,0,27,n,t,n
967684,137022,0,9.2351,0,36,t,t,v
967684,159557,0,13.9075,1,36,t,n,n
967684,548480,0,10.2338,0,36,t,t,v
967684,163624,0,12.8152,0,36,t,t,v
137022,548480,0,10.6633,1,34,t,t,v
137022,163624,0,19.5137,0,34,t,t,v
137022,129959,0,21.2478,1,34,t,n,n
159557,548480,0,8.0391,0,30,t,n,n
159557,163624,0,14.4853,2,30,t,n,n
159557,129959,0,15.6674,0,30,t,v,t
532700,548480,0,14.4807,1,28,t,n,n
532700,163624,0,10.4612,0,28,t,n,n
532700,129959,0,17.3923,0,28,t,v,t
532700,120107,0,22.6262,1,28,t,n,n
532700,761302,0,19.2477,0,28,t,n,n
882875,548480,0,8.8815,1,36,t,n,n
882875,163624,0,10.3919,0,36,t,n,n
882875,129959,0,15.8002,0,36,t,v,t
882875,120107,0,15.7203,0,36,t,n,n
882875,761302,0,16.3425,0,36,t,n,n
882875,150422,0,16.4739,0,36,t,v,t
548480,162877,0,12.7866,0,32,t,t,v
163624,162877,0,12.9808,0,30,t,t,v
163624,684201,0,12.4888,0,30,t,n,n
129959,761302,0,15.2792,0,29,t,n,n
129959,150422,0,14.7665,0,29,t,v,t
129959,196868,0,12.5093,0,29,t,v,t
120107,761302,0,19.4111,1,26,t,t,v
120107,150422,0,13.9941,0,26,t,n,n
120107,196868,0,18.2195,0,26,t,n,n
120107,388541,0,13.0591,2,26,t,n,n
761302,196868,0,14.6026,0,28,t,n,n
761302,388541,0,14.2283,0,28,t,n,n
761302,129620,0,15.7785,2,28,n,t,n
150422,196868,0,14.7581,0,26,t,v,t
150422,388541,0,12.9619,1,26,t,v,t
150422,129620,0,17.7017,1,26,n,n,t
150422,869719,0,12.0251,0,26,n,n,t
162877,196868,0,12.814,0,31,t,n,n
162877,388541,0,12.8547,0,31,t,n,n
162877,129620,0,15.5601,0,31,n,t,n
162877,869719,0,18.754,0,31,n,t,n
162877,161035,0,14.685,0,31,t,t,v
684201,196868,0,20.4855,1,28,t,v,t
684201,388541,0,14.6487,0,28,t,v,t
684201,129620,0,26.439,1,28,n,n,t
684201,869719,0,10.5333,1,28,n,n,t
684201,161035,0,14.971,0,28,t,n,n
684201,314790,0,12.3031,2,28,n,n,t
196868,107935,0,9.027,0,41,t,v,t
388541,107935,0,14.5669,2,40,t,v,t
388541,335434,0,12.0565,0,40,n,n,t
129620,161035,0,15.0454,0,33,n,t,n
129620,314790,0,12.6832,1,33,v,t,t
129620,692417,0,12.4685,0,33,v,t,t
869719,161035,0,11.5452,2,34,n,t,n
869719,314790,0,15.9462,2,34,v,t,t
869719,692417,0,10.8836,1,34,v,t,t
869719,805904,0,9.4149,0,34,n,n,t
161035,692417,0,14.3423,0,33,n,t,n
161035,805904,0,14.0985,2,33,t,n,n
161035,941546,0,11.3913,2,33,n,t,n
314790,692417,0,12.7202,0,36,v,t,t
314790,805904,0,15.8209,0,36,n,n,t
314790,941546,0,11.935,1,36,v,t,t
314790,128177,0,16.5161,2,36,n,n,t
107935,692417,0,6.1584,2,38,n,n,t
107935,805904,0,12.2149,0,38,t,v,t
